LINE;0;360;660;840;660
LINE;0;360;540;840;540
LINE;0;360;540;360;660
LINE;0;840;540;840;660
LINE;0;360;555;840;555
LINE;0;360;570;840;570
LINE;0;360;585;390;585
LINE;0;360;600;390;600
LINE;0;360;615;390;615
LINE;0;360;630;840;630
LINE;0;360;645;840;645
LINE;0;810;585;840;585
LINE;0;810;600;840;600
LINE;0;810;615;840;615
LINE;0;390;540;390;660
LINE;0;810;540;810;660
LINE;0;420;540;420;570
LINE;0;450;540;450;570
LINE;0;480;540;480;570
LINE;0;510;540;510;570
LINE;0;540;540;540;570
LINE;0;570;540;570;570
LINE;0;600;540;600;570
LINE;0;630;540;630;570
LINE;0;660;540;660;570
LINE;0;690;540;690;570
LINE;0;720;540;720;570
LINE;0;750;540;750;570
LINE;0;780;540;780;570
LINE;0;420;630;420;660
LINE;0;450;630;450;660
LINE;0;480;630;480;660
LINE;0;510;630;510;660
LINE;0;540;630;540;660
LINE;0;570;630;570;660
LINE;0;600;630;600;660
LINE;0;630;630;630;660
LINE;0;660;630;660;660
LINE;0;690;630;690;660
LINE;0;720;630;720;660
LINE;0;750;630;750;660
LINE;0;780;630;780;660
LINE;0;510;570;510;630
LINE;0;690;570;690;630
TEXT;0;360;540;30;15;1;1;11;Text
TEXT;0;390;540;30;15;1;1;11;Text
TEXT;0;420;540;30;15;1;1;11;Text
TEXT;0;450;540;30;15;1;1;11;Text
TEXT;0;480;540;30;15;1;1;11;Text
TEXT;0;510;540;30;15;1;1;11;Text
TEXT;0;540;540;30;15;1;1;11;Text
TEXT;0;570;540;30;15;1;1;11;Text
TEXT;0;600;540;30;15;1;1;11;Text
TEXT;0;630;540;30;15;1;1;11;Text
TEXT;0;660;540;30;15;1;1;11;Text
TEXT;0;690;540;30;15;1;1;11;Text
TEXT;0;720;540;30;15;1;1;11;Text
TEXT;0;750;540;30;15;1;1;11;Text
TEXT;0;780;540;30;15;1;1;11;Text
TEXT;0;810;540;30;15;1;1;11;Text
TEXT;0;360;555;30;15;1;1;11;Text
TEXT;0;390;555;30;15;1;1;11;Text
TEXT;0;420;555;30;15;1;1;11;Text
TEXT;0;450;555;30;15;1;1;11;Text
TEXT;0;480;555;30;15;1;1;11;Text
TEXT;0;510;555;30;15;1;1;11;Text
TEXT;0;540;555;30;15;1;1;11;Text
TEXT;0;570;555;30;15;1;1;11;Text
TEXT;0;600;555;30;15;1;1;11;Text
TEXT;0;630;555;30;15;1;1;11;Text
TEXT;0;660;555;30;15;1;1;11;Text
TEXT;0;690;555;30;15;1;1;11;Text
TEXT;0;720;555;30;15;1;1;11;Text
TEXT;0;750;555;30;15;1;1;11;Text
TEXT;0;780;555;30;15;1;1;11;Text
TEXT;0;810;555;30;15;1;1;11;Text
TEXT;0;360;630;30;15;1;1;11;Text
TEXT;0;390;630;30;15;1;1;11;Text
TEXT;0;420;630;30;15;1;1;11;Text
TEXT;0;450;630;30;15;1;1;11;Text
TEXT;0;480;630;30;15;1;1;11;Text
TEXT;0;510;630;30;15;1;1;11;Text
TEXT;0;540;630;30;15;1;1;11;Text
TEXT;0;570;630;30;15;1;1;11;Text
TEXT;0;600;630;30;15;1;1;11;Text
TEXT;0;630;630;30;15;1;1;11;Text
TEXT;0;660;630;30;15;1;1;11;Text
TEXT;0;690;630;30;15;1;1;11;Text
TEXT;0;720;630;30;15;1;1;11;Text
TEXT;0;750;630;30;15;1;1;11;Text
TEXT;0;780;630;30;15;1;1;11;Text
TEXT;0;810;630;30;15;1;1;11;Text
TEXT;0;360;645;30;15;1;1;11;Text
TEXT;0;390;645;30;15;1;1;11;Text
TEXT;0;420;645;30;15;1;1;11;Text
TEXT;0;450;645;30;15;1;1;11;Text
TEXT;0;480;645;30;15;1;1;11;Text
TEXT;0;510;645;30;15;1;1;11;Text
TEXT;0;540;645;30;15;1;1;11;Text
TEXT;0;570;645;30;15;1;1;11;Text
TEXT;0;600;645;30;15;1;1;11;Text
TEXT;0;630;645;30;15;1;1;11;Text
TEXT;0;660;645;30;15;1;1;11;Text
TEXT;0;690;645;30;15;1;1;11;Text
TEXT;0;720;645;30;15;1;1;11;Text
TEXT;0;750;645;30;15;1;1;11;Text
TEXT;0;780;645;30;15;1;1;11;Text
TEXT;0;810;645;30;15;1;1;11;Text
TEXT;0;510;570;180;60;1;1;14;BLOCK
TEXT;0;390;570;120;60;1;1;14;BLOCK
TEXT;0;690;570;120;60;1;1;14;BLOCK
